id,name,address,city,region,postCode,country,contact,phone,email,website,ecommerce
902A17,Aditya Books Pvt. Ltd,"B-116, Sector 67 Gautam Budh Nagar",Noida,,201 301,IN,Mr. Kailash Balani,9811073659,[email],http://www.adityabooks.in,TRUE
902A04,Affiliated East-West Press Pvt,"G-1/16, Ansari Road, Daryaganj",New Delhi,,110 002,IN,Mr. Sunny Malik,9811814253,[email],http://aewpress.com/contact.htm,FALSE
902A67,Ahuja Book Company Pvt Ltd,"4348/4C Ansari Road, Daryaganj",New Delhi,,110 002,IN,Mr. Tarun Ahuja,9999934366,[email],http://www.ahujabooks.com/,TRUE
906A02,Allied Publishers Ltd,"1/13-14, Asaf Ali Road",New Delhi,,110 002,IN,Mr. RN Pourwar,9810114020,[email],http://www.alliedpublishers.com/Contacts.aspx,FALSE
902A14,Ane Books Pvt Ltd,"4821, Parwana Bhawan, 24 Ansari Road, Darya Ganj",New Delhi,,110 002,IN,Mr. J R Kapoor,9899967183,[email],http://www.anebooks.com/,FALSE
902A21,Atlantic Publishers & Distributors (P) Ltd,"7/22, Ansari Road, Daryaganj",New Delhi,,110 002,IN,Mr. Manish Gupta,9899995000,[email],http://www.atlanticbooks.com/,TRUE
902B78,Baroda Book Corporation,"20, Stop-N-Shop Plaza, Offtel Tower Premises, R.C. Dutt Road, Alkapuri",Baroda,,390 007,IN,Mr. Praveeen Doshi,0265 - 2358736/ 2325712,[email],,FALSE
902B10,Book World Enterprises,"Kalbadevi Road, Kolbhat X Lane, Chira Bazar, Dr MB Velkar Road, Marine Line East, Kalbadevi",Mumbai,,400 002,IN,,,,,FALSE
902B75,BSP Books Pvt. Ltd.,"4-4-309/316, Giriraj Lane, Sultan Bazar, Koti",Hyderabad,,500 095,IN,Mr Anil Shah,4023445688,[email],http://www.bspublications.net/contactbsp.php,FALSE
902C82,Capital Books Pvt. Ltd,"7/28, Mahaveer Street Ansari Road, Daryaganj",New Delhi,,110 002,IN,Mr. Raj Mirchandani,9810150806,[email],http://www.capital-publishing.com/,FALSE
902C01,CBS Publishers & Distributors Pvt Ltd,"204, Patparganj Indl. Area",New Delhi,,110 092,IN,Mr. S.K Jain ,9810310858,[email],http://www.cbspd.co.in/,TRUE
902C68,Cosmobooks,"Mangala Towers, Paliyam Road, North Bus Stand",Thrissur,,680 001,IN,Mr. Pepin Thomas,9846033939,[email],,FALSE
902D09,D.S Books International,"H. I. G. 17, Kalindipuram, Phase I, Ada Colony, Rajrooopar",Allahabad,,211 011,IN,Mr Sanjay Tiwari,0532 2560866 /9415235892,[email],,FALSE
902H20,Heritage Publishers,"19-A Ansari Road, Daryaganj",New Delhi,,110 002,IN,Mr Himashu chawla,011 23266258,[email],http://www.heritagepublishers.in/,TRUE
K22536,I K International Pvt Ltd,"S-25, Green Park Extn, Uphaar Cinema Market",New Delhi,,110 016,IN,Mr. Krishan Makhijani,011 43205400,[email],http://www.ikbooks.com/,TRUE
902I02,IBH Books & Mag. Distb. Pvt. Ltd.,"Rajendra Mansions 19-A, Ansari Road, Daryaganj",New Delhi,,110 002,IN,Mr. Sanjay Arora,8130144740,[email],,FALSE
K18598,Infotech Standards India Pvt. Ltd,"4760-61 Sai Sarovar, 2nd Floor, 23, Ansari Road, Daryaganj",New Delhi,,110 002,IN,Mr. VS Rawat,9899087328,[email],http://www.standardsmedia.com/,TRUE
902I27,Insat Books & Periodicals,"Onkar House, Main Aggarwal Road, Daryaganj",Delhi,,110 002,IN,Mr Ramesh Kumar,011 23264151,[email],,FALSE
902I01,International Book Dist,"Building No. 4405/2, 5, Ansari Road, Daryaganj",New Delhi,,110 002,IN,Mr. Prem lal,011 23271052,[email],,FALSE
920I08,International Bookhouse,"Indian Mercantile Mansions (Extn.), Madam Cama Road, Colaba",Mumbai,,400 039 ,IN,Mr. Ranjit Kr. Gupta,022 6624 2222,[email],http://www.ibhbookstore.com/contactus/,FALSE
902J13,Jaypee Brothers Medical Publishers Pvt. Ltd.,"4838/24, Ansari Road, Daryaganj",New Delhi,,110 002,IN,Mr Jaypee,011 43574357,[email],http://www.jaypeebrothers.com/,FALSE
902J72,Jyoti The Book People,"F-11, CIT Market, Jadavpur",Kolkata,,700 032,IN,Mr. Swapnik Mojumdar,9830023574,[email],,FALSE
902K18,Kilaso Books,"2/19, Ansari Road, Daryaganj",New Delhi,,110 002,IN,Mr. Gaurav,9910155848,[email],,FALSE
902M40,Manohar Publishers & Distributors,"4753/23, Ansari Road, Daryaganj",New Delhi,,110 002,IN,Mr. Ajay Jain,9810476622,[email],http://www.manoharbooks.com/,TRUE
902M08,Mehul Books Sales,"10 & 11, 1st Floor, Kitab Mahal, 192, D. N. Road, Fort",Mumbai,,400 001,IN,Mr.Ketan Kandoor,022 22054044 /22013523 /22060694,[email],http://www.mehulbooksales.com/,FALSE
902M12,Modern Book Depot,"15A, J. L. Nehru Road, (Opp. Light House Cinema)",Kolkata,,700 013,IN,Mr. Prem Prakash,033 22490249,[email],,FALSE
902M11,Mohan Law House,"S- 2, Subway, Supreme Court Of India, Bhagwan Dass Road",New Delhi,,110 001,IN,Mr Vinay Ahuja,011 23077000,[email],http://www.mohanlawhouse.com/,FALSE
902O01,Overseas Press India Pvt Ltd,"2/15, Ansari Road, Daryagunj",New Delhi,,110 002,IN,Mr Narendra Lijharo,011 23269503,[email],http://overseaspress.net/,FALSE
902P20,Panima Educ Book Agency,"16 Prakash apartment 5 Ansari Road, Daryagunj",New Delhi,,110 002,IN,Mr Indrejit Singh/ Mr Jasjit Singh,011 23282623,[email],,FALSE
902R23,Rawat Bookseller,"Satyam Apartments, Sector 3, Jawahar Nagar",Jaipur,,302 004,IN,Mr. Kailash Rawat,0141 265 1748,[email],http://rawatbooks.com/,FALSE
898R10,Researchco Book Centre,"4735/22, Prakash Deep Building, 2nd Floor, Ansari Road, Daryaganj",New Delhi,,110 002,IN,Mr. A K Jain,011 4324 0200,[email],,FALSE
902S36,S. R. Health Sciences Pvt. Ltd,"4596/1-A, 11 Darya Ganj",New Delhi,,110 002,IN,Mr. Rahul Jain,"011 23271632, 23276712",[email],,FALSE
902S30,Sarat Book House Pvt. Ltd,18B Shyama Charan Dey Street,Kolkata,,700 073,IN,Mr. Milinda De,9339759126,[email],http://saratbookhouse.com/,TRUE
902S29,Satyam Books Pvt. Ltd,"2/13, Ansari Road, Darya Ganj",New Delhi,,110 002,IN,Mr Satish Upadhya,011 23242686,[email],http://satyambooks.net/,TRUE
902S39,Scientific International Pvt. Ltd.,"4850/24, Ansari Road, (Near Sanjeevan Nursing Home) Daryaganj",New Delhi,,110 002,IN,Mr. Rajan Jain,011 23287580,[email],http://www.siplind.com/,FALSE
902S19,Segment Book Distributors,"22 Prakesh Deep, DMA Road, Daryaganj",New Delhi,,110 002,IN,Mr. Sanjog Kapoor,9953411841,[email],http://www.segmentbooks.co.in/,FALSE
902S14,Select Book Service Syndicate,"2/41 Ansari Road, Darya Ganj",New Delhi,,110 002,IN,Mr Sushil Kapoor,011 23278271,[email],,FALSE
902B60,Shah Book House Pvt Ltd,"4-3-378/3, Devaka Mahal (Old), Opp. Central Bank, Bank Street",Hyderabad,,500 095,IN,Mr. Anil Shah,9849021905,[email],http://www.shahbookhouse.net/,FALSE
902S18,Shankar's Book Agency Pvt Ltd,"103, Munish Plaza, 20, Ansari Road, Daryagunj",New Delhi,,110 002,IN,Shri Shankardas Ahuja,011 23279967,[email],http://www.shankarsbook.com/,TRUE
902S41,Shri Adhaya Educational Books,"23/23b, Emca House, Darya Ganj, Ansari Road",New Delhi,,110 002,IN,Mr Ajit ,011 43507217,[email],http://www.booksae.com/,FALSE
906S44,Shroff Pub & Dist. Pvt. Ltd.,"C-103, M.I.D.C., Pawane, T.T.C. Industrial Area, Navi",Mumbai,,400 705,IN,Mr.Aziz Shroff,022 41584158,[email],http://www.shroffpublishers.com/,TRUE
902S33,STAR Educational Books Distributors Pvt. Ltd.,"Scientific Tech Academic Rea, 24/4800, Bharat Ram Road, Darya Ganj",New Delhi,,110 002,IN,Mr. A K Jain,011 41562819,[email],http://www.star-bk.com/,TRUE
902S24,Sterling Book House,"181, Dr. D.N. Road, Fort",Mumbai,,400 001,IN,Mr.Amin Shroff,"011 622521, 2265 9599, 2270 2003",[email] ,http://www.sterlingbookhouse.com/,TRUE
902T18,T.R. Publications Pvt. Ltd.,"A-32, 3rd Floor, Gulmohar Apts,35, South Boag Road, T.Nagar",Chennai,,600 017,IN,Mr. T.Ramanujam,040 2434 0765 / 2432 2920,[email],,FALSE
910T50,Taylor & Francis Books (I) Pvt. Ltd.,"2nd & 3rd floor, The National Council of YMCAs of India, 1, Jai Singh Road",New Delhi,,110 001,IN,,+91(11)43155100,,,FALSE
902T10,TBH Publishers & Distributors,"3 A Nallathambi Street , Wallajah Road",Chennai,,600 002,IN,Mr. S Vijay,044 28553168,[email],http://tbhpd.com/wrkpg/cont.htm,FALSE
902C19,Techniz Books,"4/12, Kalkaji Extn, (Opp. Nehru Place) Kalkaji",New Delhi,,110 019,IN,Mr. Avinash Kumar,"011 26284790,91",[email],http://www.technizbooks.com/contactus.html,FALSE
902S20,The Standard Book Company,"# 16, 1st Main Road, Krishnappa Garden, Off Bannerghattta Road",Bangalore,,560 041,IN,Mr. B Rajshekar,9947099479,[email],http://standardbookcompany.com/,FALSE
902U94,Universities Press (India),"3-6-747/1/A and 3-6-754/1, Himayatnagar",Hyderabad,,500 029,IN,Mr. Janardhan Reddy,040 27662849 /2850,[email],www.universitiespress.com/,FALSE
902V10,Vikas Publishing House India Pvt. Ltd,"E-28, Sector 8",Noida,,201 301,IN,,0120 407 8900 ,,http://www.vikaspublishing.com/,FALSE
902V84,Viva Books Private Ltd,"4737/23 Ansari Road, Daryaganj",New Delhi,,110 002,IN,Mr. Vinod Vashsh,011 42242200,[email],http://www.vivagroupindia.com/,FALSE
902Y01,Yes Dee Publishing Pvt. Ltd.,"D-8, 4th Floor, Sector 1, Ambattur Industrial Estate",Chennai,,600 058,IN,Mr. C Suresh,044 45082085,[email],http://www.yesdee.com/,TRUE
DUM001,Natraj Publishers,"2/11 (LGF), Ansari Road, Daryaganj",New Delhi,,110 002,IN,,011 47675759,[email],http://greenbookshop.in/natrajbooks.com/publishers/,TRUE
DUM002,Suyog Publishers & Distributors Pvt. Ltd.,"Shop 6, Dhurav Darshan, Behind Pimpri-Chinchwad, Polytechnic Akrudi",Pune,,411 044,IN,,020 27640009,[email],http://www.suyogbooks.com/,FALSE
DUM003,Vora Book House,"12, Jolly Bhavan No.1, New Marine Lines",Mumbai,,400 020,IN,,022 22070181,[email],http://www.vorabook.com/,FALSE
DUM004,West Land,"#61, Silverline, Alapakkam Main Road, Maduravoyal",Chennai,,600 095,IN,,044 66076000,,http://westlandbooks.in/,FALSE